Toughness,Save,Wounds,damage_avg,damage_1+,damage_2+,damage_3+,damage_4+,damage_5+,damage_6+,damage_7+,damage_8+,damage_9+
2,7,1,2.4306,0.9267,0.6877,0.4552,0.2472,0.0950,0.0187,0.0000,0.0000,0.0000
2,7,2,4.8611,0.9267,0.9267,0.6877,0.6877,0.4552,0.4552,0.2472,0.2472,0.0950
2,7,3,4.8611,0.9267,0.9267,0.6877,0.6877,0.4552,0.4552,0.2472,0.2472,0.0950
2,7,4,4.8611,0.9267,0.9267,0.6877,0.6877,0.4552,0.4552,0.2472,0.2472,0.0950
2,7,5,4.8611,0.9267,0.9267,0.6877,0.6877,0.4552,0.4552,0.2472,0.2472,0.0950
2,7,6,4.8611,0.9267,0.9267,0.6877,0.6877,0.4552,0.4552,0.2472,0.2472,0.0950
2,7,7,4.8611,0.9267,0.9267,0.6877,0.6877,0.4552,0.4552,0.2472,0.2472,0.0950
2,7,8,4.8611,0.9267,0.9267,0.6877,0.6877,0.4552,0.4552,0.2472,0.2472,0.0950
2,7,9,4.8611,0.9267,0.9267,0.6877,0.6877,0.4552,0.4552,0.2472,0.2472,0.0950
2,7,10,4.8611,0.9267,0.9267,0.6877,0.6877,0.4552,0.4552,0.2472,0.2472,0.0950
2,7,11,4.8611,0.9267,0.9267,0.6877,0.6877,0.4552,0.4552,0.2472,0.2472,0.0950
2,7,12,4.8611,0.9267,0.9267,0.6877,0.6877,0.4552,0.4552,0.2472,0.2472,0.0950
2,7,13,4.8611,0.9267,0.9267,0.6877,0.6877,0.4552,0.4552,0.2472,0.2472,0.0950
2,7,14,4.8611,0.9267,0.9267,0.6877,0.6877,0.4552,0.4552,0.2472,0.2472,0.0950
3,7,1,2.4306,0.9267,0.6877,0.4552,0.2472,0.0950,0.0187,0.0000,0.0000,0.0000
3,7,2,4.8611,0.9267,0.9267,0.6877,0.6877,0.4552,0.4552,0.2472,0.2472,0.0950
3,7,3,4.8611,0.9267,0.9267,0.6877,0.6877,0.4552,0.4552,0.2472,0.2472,0.0950
3,7,4,4.8611,0.9267,0.9267,0.6877,0.6877,0.4552,0.4552,0.2472,0.2472,0.0950
